,loss,mae,val_loss,val_mae
0,414546919424.0,537481.0,431653584896.0,537632.125
1,411636957184.0,535451.375,424959836160.0,533145.8125
2,398481588224.0,526366.3125,402837667840.0,517985.84375
3,364852674560.0,501917.6875,354856370176.0,482853.46875
4,302745649152.0,451808.59375,275547127808.0,415743.6875
5,215231070208.0,366519.59375,182307651584.0,319300.96875
6,141996965888.0,283153.28125,130161426432.0,267307.4375
7,119236657152.0,263443.09375,123544133632.0,264172.71875
8,114537873408.0,259581.109375,119709130752.0,260899.78125
9,110639767552.0,255614.203125,116339605504.0,257675.546875
10,107056365568.0,251590.53125,113038991360.0,254977.609375
11,103798751232.0,247885.28125,110148919296.0,251363.125
12,100437819392.0,243850.515625,107206901760.0,248086.421875
13,97328529408.0,239928.921875,104210792448.0,243943.828125
14,94003068928.0,235657.671875,100892598272.0,239756.953125
15,90287734784.0,230641.9375,97264934912.0,234790.25
16,86502858752.0,225501.609375,93368213504.0,229330.765625
17,81836072960.0,218787.015625,88121909248.0,222316.75
18,76405776384.0,210558.171875,81908809728.0,213056.875
19,69971296256.0,199975.015625,75026440192.0,201413.171875
20,63551729664.0,188282.1875,68505206784.0,189058.390625
21,57602195456.0,176626.203125,63467053056.0,177142.90625
22,53076434944.0,166497.0625,59031191552.0,167833.96875
23,49434546176.0,158331.953125,55741616128.0,160771.640625
24,46617149440.0,152146.765625,53558579200.0,152654.90625
25,44144644096.0,145246.3125,50907480064.0,147830.953125
26,42067369984.0,139935.046875,49137967104.0,140680.046875
27,40314798080.0,134399.765625,47643324416.0,135268.59375
28,38857895936.0,129577.109375,46121578496.0,132638.53125
29,37720231936.0,126297.203125,45212749824.0,128501.4375
30,36835205120.0,123986.0703125,44667232256.0,125178.25
31,36250894336.0,121332.40625,43760369664.0,124724.515625
32,35744317440.0,120102.234375,43363467264.0,122876.2265625
33,35355623424.0,119158.21875,42837164032.0,122095.8828125
34,35017539584.0,117877.015625,42401230848.0,120980.7109375
35,34601525248.0,117312.3671875,42125725696.0,119346.4296875
36,34360389632.0,116418.2734375,42045071360.0,117842.96875
37,34085244928.0,115742.0390625,41404477440.0,118687.1953125
38,33835520000.0,115533.5078125,41280335872.0,118031.6640625
39,33660389376.0,115158.078125,41319428096.0,116496.1640625
40,33492926464.0,114593.6015625,40706949120.0,118490.3671875
41,33374242816.0,114619.2890625,40574103552.0,118635.2734375
42,33258270720.0,114703.875,40481148928.0,117883.890625
43,33140977664.0,114513.7578125,40441376768.0,117152.765625
44,33057738752.0,114127.3515625,40320249856.0,117117.1953125
45,32975435776.0,113854.78125,40428736512.0,116092.3515625
46,32930279424.0,113734.3984375,40234405888.0,116483.90625
47,32855040000.0,113848.7578125,40229085184.0,115974.21875
48,32822554624.0,113259.859375,39996428288.0,117178.3515625
49,32763074560.0,113462.453125,40010481664.0,116495.3203125
50,32713955328.0,113305.4921875,39915962368.0,116553.828125
51,32615667712.0,113161.953125,39859605504.0,116485.9375
52,32617463808.0,113228.078125,39819526144.0,116180.453125
53,32579995648.0,113056.3359375,39701803008.0,116360.65625
54,32497379328.0,113215.8203125,39824588800.0,115384.265625
55,32464871424.0,113073.2109375,39908368384.0,114956.6953125
56,32500314112.0,112735.953125,39747354624.0,115246.015625
57,32413894656.0,112883.1484375,39773687808.0,114932.6328125
58,32380049408.0,112552.1796875,39537541120.0,115676.7109375
59,32355512320.0,112764.46875,39482834944.0,115406.015625
60,32309747712.0,112556.4609375,39331885056.0,116487.5546875
61,32299689984.0,112873.25,39534874624.0,115024.84375
62,32271872000.0,112736.7890625,39589789696.0,114734.2734375
63,32260116480.0,112218.703125,39243517952.0,116486.03125
64,32253450240.0,112445.09375,39213314048.0,116570.5234375
65,32223105024.0,112587.5703125,39176683520.0,116206.9765625
66,32179914752.0,112716.5078125,39274123264.0,115387.90625
67,32203747328.0,112240.046875,39069339648.0,116615.6796875
68,32160155648.0,112756.7734375,39242985472.0,115148.046875
69,32147005440.0,112384.7890625,39203258368.0,115128.015625
70,32153292800.0,112175.0859375,39162408960.0,115257.5
71,32137539584.0,112384.125,39173619712.0,115150.28125
72,32114360320.0,112263.7734375,39180320768.0,114952.1171875
73,32079706112.0,112377.78125,39103283200.0,115009.5
74,32089370624.0,112146.5703125,39111454720.0,114914.1875
75,32075288576.0,111744.8984375,38969143296.0,115816.0859375
76,32032509952.0,112582.9296875,39145967616.0,114737.5078125
77,32029779968.0,112384.5,39233187840.0,114287.078125
78,31983257600.0,112170.7734375,39303454720.0,114189.3359375
79,32002910208.0,111745.7109375,38824083456.0,116061.4296875
80,32011042816.0,112311.734375,39006457856.0,114802.0078125
81,31993346048.0,112036.3828125,38847336448.0,115488.3203125
82,32002983936.0,111968.0234375,38884835328.0,115472.7421875
83,31973183488.0,111942.8046875,38768852992.0,116348.953125
84,31947892736.0,112401.6328125,38794756096.0,115623.9765625
85,31958540288.0,112070.71875,38773714944.0,115705.359375
86,31915515904.0,112368.28125,38927306752.0,114854.2578125
87,31914090496.0,112055.609375,38903222272.0,114789.7890625
88,31972569088.0,111753.640625,38831226880.0,114731.0078125
89,31919435776.0,111792.21875,38630830080.0,115778.78125
90,31916756992.0,111894.234375,38616039424.0,116052.9296875
91,31910295552.0,112008.59375,38953066496.0,114450.0390625
92,31944869888.0,111571.671875,38674919424.0,115666.7109375
93,31863531520.0,112079.0625,38885240832.0,114542.6796875
94,31854411776.0,112042.765625,38669025280.0,115189.1171875
95,31872786432.0,111828.8515625,38599696384.0,115978.78125
96,31833610240.0,112514.9609375,38945349632.0,114164.1875
97,31898791936.0,111595.25,38630264832.0,115332.9765625
98,31870767104.0,111753.7890625,38657044480.0,115110.5546875
99,31879053312.0,111800.4609375,38563405824.0,115953.28125
100,31831166976.0,112238.9296875,38629048320.0,115164.2109375
101,31832205312.0,112132.6953125,38742425600.0,114635.2890625
102,31866304512.0,111778.3984375,38651707392.0,114958.6796875
103,31864276992.0,111814.4921875,38532558848.0,115206.21875
104,31859214336.0,111718.390625,38513881088.0,115343.984375
105,31850680320.0,111726.3671875,38561431552.0,115069.453125
106,31823454208.0,111735.359375,38559838208.0,114960.0
107,31841959936.0,111570.28125,38547664896.0,114989.71875
108,31846713344.0,111701.5,38551031808.0,114886.9140625
109,31819716608.0,111867.3515625,38618656768.0,114536.140625
110,31810021376.0,111666.78125,38650261504.0,114478.7734375
111,31826683904.0,111718.046875,38651727872.0,114555.3125
112,31809708032.0,111663.5625,38488109056.0,115413.453125
113,31780478976.0,112111.5234375,38660509696.0,114533.46875
114,31779938304.0,111744.03125,38655541248.0,114199.5546875
115,31820918784.0,111781.5546875,38526754816.0,114841.8203125
116,31830736896.0,111503.3515625,38514585600.0,114963.9453125
117,31808575488.0,111821.7578125,38506913792.0,114931.84375
118,31791185920.0,111612.6171875,38419042304.0,115519.7578125
119,31808378880.0,111719.203125,38492360704.0,114929.8828125
120,31772254208.0,111974.296875,38716735488.0,114046.25
121,31749943296.0,111720.5625,38764797952.0,113895.578125
122,31780581376.0,111708.8046875,38652588032.0,114247.921875
123,31751653376.0,111619.9140625,38403375104.0,114952.859375
124,31763648512.0,111504.34375,38358396928.0,115266.1640625
125,31733340160.0,111929.7421875,38704406528.0,113894.3125
126,31766611968.0,111672.8515625,38630453248.0,114075.671875
127,31787249664.0,111221.578125,38415540224.0,114631.140625
128,31764697088.0,111631.40625,38303137792.0,115249.359375
129,31729856512.0,111562.5078125,38273056768.0,115608.4375
130,31752656896.0,111707.6953125,38281113600.0,115097.484375
131,31716096000.0,111876.3671875,38572331008.0,113955.890625
132,31758424064.0,111361.0703125,38282518528.0,115427.7734375
133,31755769856.0,111655.0234375,38311215104.0,114740.96875
134,31737417728.0,111629.390625,38523125760.0,113992.6171875
135,31774984192.0,111401.4609375,38298857472.0,114814.8125
136,31720134656.0,111754.15625,38241239040.0,115201.765625
137,31719493632.0,111698.8125,38284124160.0,114816.3046875
138,31706820608.0,111484.0234375,38250270720.0,115038.8203125
139,31694925824.0,111678.1328125,38213562368.0,115399.8984375
140,31725533184.0,111797.875,38305615872.0,114609.3828125
141,31682705408.0,111390.5078125,38176272384.0,115545.625
142,31714754560.0,111538.3671875,38237749248.0,115065.34375
143,31729831936.0,111491.28125,38271610880.0,114736.1640625
144,31702419456.0,111670.9609375,38476447744.0,113986.6015625
145,31699343360.0,111396.6015625,38226284544.0,115258.2265625
146,31705858048.0,111534.109375,38236188672.0,115022.6171875
147,31685914624.0,111530.84375,38252720128.0,114659.5859375
148,31659272192.0,111567.0703125,38255521792.0,114539.6484375
149,31685398528.0,111423.3125,38149718016.0,115170.703125
150,31703486464.0,111556.3125,38195216384.0,114874.0625
151,31600805888.0,111827.875,38800076800.0,113203.0703125
152,31738847232.0,111148.9609375,38445928448.0,113984.7578125
153,31684675584.0,111355.2578125,38434488320.0,114135.3203125
154,31657656320.0,111323.140625,38658793472.0,113377.3828125
155,31689455616.0,110982.1484375,38150905856.0,115701.4140625
156,31699759104.0,111590.6484375,38178476032.0,115062.8125
157,31679213568.0,111398.8046875,38158401536.0,114915.2421875
158,31668303872.0,111290.9921875,38307790848.0,114298.1015625
159,31669696512.0,111403.6484375,38302674944.0,113989.53125
160,31644995584.0,111091.046875,38130626560.0,115615.65625
161,31669604352.0,111713.2734375,38264438784.0,114408.859375
162,31669624832.0,111260.4921875,38219313152.0,114699.984375
163,31694084096.0,111274.9921875,38233960448.0,114546.8125
164,31642179584.0,111477.7109375,38168985600.0,114886.2578125
165,31649484800.0,111475.8671875,38248861696.0,114425.2578125
166,31647354880.0,111320.8515625,38311518208.0,114009.0234375
167,31640387584.0,111037.7578125,38076141568.0,115220.46875
168,31654543360.0,111522.5078125,38218174464.0,114281.1484375
169,31642425344.0,111239.6640625,38131220480.0,114669.953125
170,31662120960.0,111326.2578125,38227005440.0,114069.3359375
171,31639664640.0,111417.4140625,38413565952.0,113523.3125
172,31661285376.0,111198.8203125,38261452800.0,113964.3515625
173,31613038592.0,111401.3671875,38400364544.0,113524.125
174,31592007680.0,110803.109375,38044884992.0,115055.5625
175,31428231168.0,111581.0859375,38667550720.0,112866.1640625
176,31703048192.0,110696.59375,38267281408.0,113772.53125
177,31628740608.0,111032.5078125,38122913792.0,114411.7109375
178,31582881792.0,111300.5078125,38304612352.0,113629.375
179,31652771840.0,111038.6015625,38151897088.0,114165.046875
180,31655483392.0,111096.5078125,38139600896.0,114136.3046875
181,31561875456.0,111524.2890625,38344183808.0,113449.0078125
182,31566903296.0,111185.6875,38347296768.0,113327.140625
183,31611559936.0,110782.21875,37991198720.0,114623.9765625
184,31593512960.0,111279.328125,38085664768.0,114261.0078125
185,31585558528.0,111087.203125,38133686272.0,113932.7109375
186,31525775360.0,111258.3515625,38187843584.0,113651.875
187,31589955584.0,111054.171875,38137622528.0,113837.75
188,31592462336.0,110877.953125,38058995712.0,114256.0546875
189,31544625152.0,111208.0859375,38398279680.0,113119.5
190,31613067264.0,110860.4453125,38027468800.0,114390.03125
191,31545778176.0,111127.15625,38281437184.0,113335.3125
192,31520227328.0,110751.046875,37960273920.0,114494.7734375
193,31514859520.0,111399.984375,38309584896.0,113272.515625
194,31588982784.0,110900.4609375,38161420288.0,113633.625
195,31577016320.0,110884.6484375,38304018432.0,113195.828125
196,31562481664.0,110815.1953125,38240600064.0,113385.1484375
197,31572680704.0,110765.609375,38098100224.0,113759.625
198,31529795584.0,110929.8828125,37985345536.0,114249.484375
199,31527600128.0,111027.2734375,38297309184.0,113206.734375
200,31545985024.0,110857.9140625,38010593280.0,114176.3046875
201,31560957952.0,110877.453125,37984006144.0,114108.171875
202,31533453312.0,110866.4140625,37949792256.0,114631.921875
203,31398701056.0,111506.1015625,38555054080.0,112563.2109375
204,31555608576.0,110648.53125,38296604672.0,113105.7890625
205,31564146688.0,110562.8984375,38104588288.0,113636.1328125
206,31519019008.0,110806.5625,38136320000.0,113199.484375
207,31511160832.0,110741.625,37928767488.0,113895.9375
208,31485124608.0,110967.3125,38085046272.0,113333.0703125
209,31520387072.0,110484.125,37945241600.0,113964.65625
210,31507281920.0,110778.7890625,37967187968.0,113772.7890625
211,31485267968.0,110680.0546875,37941641216.0,114101.9375
212,31442626560.0,110802.125,38098305024.0,113280.0859375
213,31497771008.0,110600.3828125,37951848448.0,113907.0859375
214,31425732608.0,110964.328125,38087131136.0,113352.203125
215,31481901056.0,110693.5390625,38269218816.0,112566.7578125
216,31457378304.0,110706.40625,38166433792.0,112853.4921875
217,31460364288.0,110435.734375,37994143744.0,113231.5625
218,31486144512.0,110283.09375,37925294080.0,113685.5546875
219,31470796800.0,110413.390625,37843001344.0,113940.4921875
220,31482050560.0,110690.2421875,37908082688.0,113580.5859375
221,31430449152.0,110743.203125,38136782848.0,112772.2109375
222,31472285696.0,110264.25,37979492352.0,113028.671875
223,31460763648.0,110350.734375,37965398016.0,113347.46875
224,31484596224.0,110340.2890625,37974921216.0,113385.7265625
225,31433256960.0,110492.265625,37901905920.0,113249.7265625
226,31418966016.0,110673.375,37923770368.0,113202.0859375
227,31457681408.0,110142.0859375,37854208000.0,113745.3671875
228,31383097344.0,110575.71875,38038298624.0,112696.5625
229,31428227072.0,110261.1796875,37961207808.0,112835.609375
230,31388243968.0,110549.1328125,37955887104.0,112785.921875
231,31384096768.0,110374.890625,37733322752.0,113887.4609375
232,31390787584.0,110641.609375,37699346432.0,113994.140625
233,31364204544.0,110809.9296875,37790863360.0,113388.265625
234,31361118208.0,110673.7578125,38031716352.0,112559.578125
235,31375194112.0,110289.78125,37797179392.0,113251.0078125
236,31340304384.0,110501.765625,37858369536.0,112854.359375
237,31370590208.0,110312.78125,37816197120.0,112915.90625
238,31330127872.0,110338.9296875,37705043968.0,113774.375
239,31308468224.0,110473.390625,37840506880.0,112872.2578125
240,31386050560.0,110085.125,37675667456.0,113322.0703125
241,31322699776.0,110530.1796875,37716201472.0,113444.4453125
242,31314712576.0,110532.9296875,37868265472.0,112360.1796875
243,31310620672.0,110064.9921875,37632397312.0,113485.2578125
244,31279583232.0,110434.390625,37923532800.0,112466.7890625
245,31296014336.0,110314.5,38022041600.0,112098.46875
246,31291801600.0,109961.578125,37755670528.0,112658.84375
247,31309260800.0,110164.890625,37675544576.0,113016.8046875
248,31313188864.0,110104.6328125,37750575104.0,112683.3828125
249,31305447424.0,109985.296875,37640720384.0,112829.4765625
250,31241822208.0,110164.65625,37588045824.0,113196.828125
251,31281934336.0,110169.0390625,37686902784.0,112838.2109375
252,31264917504.0,109998.640625,37783248896.0,112235.265625
253,31252348928.0,109992.546875,37638635520.0,112840.6796875
254,31213531136.0,110194.5625,37733318656.0,112333.6953125
255,31186747392.0,109968.28125,37839323136.0,112114.1796875
256,31278891008.0,109800.6484375,37634420736.0,112648.5
257,31261130752.0,109863.8359375,37737095168.0,112318.390625
258,31220566016.0,109818.5625,37559013376.0,113323.265625
259,31186763776.0,110303.546875,37641281536.0,112687.875
260,31198474240.0,110005.671875,37624696832.0,112740.171875
261,31189893120.0,109887.4765625,37562523648.0,112626.7109375
262,31184277504.0,109897.6328125,37540597760.0,112794.7109375
263,31172657152.0,110008.3671875,37614964736.0,112518.140625
264,31169282048.0,109931.640625,37627621376.0,112465.9453125
265,31117744128.0,109930.171875,37736652800.0,111771.5234375
266,31140020224.0,109670.234375,37573173248.0,112402.890625
267,31119828992.0,109740.796875,37494128640.0,112737.3828125
268,31135111168.0,109799.4296875,37492817920.0,112374.8828125
269,31164143616.0,109484.3046875,37486186496.0,112356.8359375
270,31124516864.0,109725.3828125,37567823872.0,112011.828125
271,31088803840.0,109681.8671875,37574168576.0,111829.2578125
272,31031762944.0,109747.046875,37653352448.0,111457.46875
273,31092262912.0,109543.8046875,37391851520.0,112379.1640625
274,31031668736.0,109477.0703125,37376204800.0,113123.4296875
275,31058448384.0,109741.46875,37441576960.0,111980.171875
276,31047569408.0,109460.1015625,37265993728.0,112877.875
277,30990067712.0,109670.6953125,37234450432.0,112913.640625
278,31008444416.0,109803.09375,37270843392.0,112581.5390625
279,30996809728.0,109685.9609375,37462175744.0,111528.7265625
280,30957989888.0,109508.34375,37662412800.0,111018.90625
281,31021418496.0,109142.75,37316136960.0,111906.3828125
282,30924357632.0,109482.578125,37481758720.0,111345.2890625
283,30943219712.0,109063.5078125,37201633280.0,112232.296875
284,30957389824.0,109317.8984375,37351239680.0,111539.6640625
285,30869970944.0,109269.1328125,37753184256.0,110880.1953125
286,30912112640.0,109157.8046875,37221486592.0,111767.1328125
287,30926491648.0,109050.3359375,37368066048.0,111363.1484375
288,30910060544.0,108881.5390625,37148704768.0,111725.7578125
289,30839218176.0,109276.6015625,37322715136.0,111035.765625
290,30847498240.0,108838.2109375,37046243328.0,112520.5234375
291,30843783168.0,109148.640625,37052571648.0,111977.75
292,30819475456.0,109091.109375,37043548160.0,111911.9375
293,30805207040.0,109046.8125,37124657152.0,111320.984375
294,30810968064.0,108792.0546875,36984864768.0,112105.0234375
295,30784331776.0,109064.21875,37051703296.0,111674.8828125
296,30770317312.0,108972.3671875,37106847744.0,111231.8984375
297,30690217984.0,109019.3828125,37472907264.0,110303.09375
298,30774808576.0,108592.5546875,37094699008.0,111228.1484375
299,30679941120.0,108711.7109375,36968488960.0,111304.296875
300,30646484992.0,108925.34375,37205659648.0,110642.1484375
301,30666391552.0,108681.671875,37075763200.0,110854.21875
302,30610659328.0,108758.859375,37057077248.0,111051.4921875
303,30653118464.0,108668.53125,36863475712.0,111392.9375
304,30589997056.0,108749.578125,36758654976.0,111716.0859375
305,30617028608.0,108797.7734375,36796354560.0,111194.0234375
306,30579113984.0,108796.2734375,36893696000.0,110793.0625
307,30612273152.0,108385.0703125,36731408384.0,111508.1875
308,30588522496.0,108584.5859375,36713263104.0,111732.7890625
309,30513803264.0,108770.9140625,36951752704.0,110682.921875
310,30514876416.0,108569.015625,36778139648.0,111024.421875
311,30491535360.0,108507.5234375,36734595072.0,111341.5078125
312,30475651072.0,108716.09375,36842139648.0,110469.8515625
313,30458148864.0,108263.671875,36721938432.0,110866.8046875
314,30410971136.0,108460.125,36623974400.0,110920.1796875
315,30401632256.0,108533.03125,36980289536.0,110076.9296875
316,30435549184.0,108145.9609375,36627591168.0,111222.5390625
317,30398846976.0,108418.3203125,36560203776.0,110902.2734375
318,30390339584.0,108340.703125,36622655488.0,110563.7890625
319,30395424768.0,108155.96875,36577607680.0,110510.453125
320,30387216384.0,108197.9453125,36476887040.0,111021.7578125
321,30299842560.0,108334.78125,36642037760.0,110264.5234375
322,30368262144.0,108001.1328125,36507697152.0,110750.3125
323,30296586240.0,108239.125,36514942976.0,110485.4921875
324,30287745024.0,108059.046875,36409208832.0,111453.6171875
325,30269132800.0,108116.859375,36320358400.0,110973.515625
326,30249074688.0,108181.765625,36491026432.0,110290.3671875
327,30269769728.0,107884.359375,36466987008.0,110109.9296875
328,30239291392.0,107954.4609375,36481748992.0,109952.21875
329,30201884672.0,107954.265625,36308439040.0,110547.953125
330,30193135616.0,108049.0390625,36430696448.0,109882.1875
331,30167662592.0,107867.0859375,36372344832.0,110183.796875
332,30172018688.0,107880.59375,36306952192.0,110036.3515625
333,30134448128.0,107944.234375,36195536896.0,110238.6015625
