,loss,mae,val_loss,val_mae
334,30084442112.0,107943.109375,36317839360.0,109869.8203125
335,30108874752.0,107788.0390625,36165152768.0,110112.28125
336,30074032128.0,107891.875,36153688064.0,110212.890625
337,30019596288.0,107967.1328125,36177367040.0,109903.28125
338,29999355904.0,107590.875,36103819264.0,110208.796875
339,30032889856.0,107705.7734375,36176470016.0,109971.3046875
340,29997287424.0,107807.8671875,36086169600.0,110004.4140625
341,29967984640.0,107735.6015625,36154855424.0,109720.4765625
342,29963425792.0,107559.5546875,35962908672.0,110175.78125
343,29931137024.0,107486.2578125,35886383104.0,110501.1953125
344,29891776512.0,107730.53125,35947032576.0,110060.65625
345,29886031872.0,107655.4375,36062728192.0,109706.1796875
346,29831063552.0,107211.703125,35778170880.0,110926.171875
347,29854947328.0,107744.9296875,35715973120.0,110427.1875
348,29785665536.0,107572.8046875,35730599936.0,109912.6640625
349,29793007616.0,107533.546875,35815813120.0,109640.546875
350,29760743424.0,107641.1171875,36179644416.0,108722.7265625
351,29788870656.0,107155.859375,35598229504.0,109889.1640625
352,29698646016.0,107574.9609375,35719835648.0,109544.6015625
353,29728595968.0,107282.453125,35674677248.0,109711.703125
354,29707169792.0,107195.2421875,35637506048.0,109824.921875
355,29705349120.0,107307.7109375,35569311744.0,109845.328125
356,29668476928.0,107132.71875,35711324160.0,109430.8203125
357,29668165632.0,107293.7109375,35548606464.0,109520.71875
358,29649833984.0,107098.8828125,35431477248.0,110443.96875
359,29619245056.0,107451.40625,35428917248.0,110084.7265625
360,29584052224.0,107436.734375,35581009920.0,109167.1015625
361,29588623360.0,107035.703125,35402326016.0,110217.75
362,29575282688.0,107066.4921875,35370598400.0,109982.5546875
363,29527140352.0,107235.6953125,35446665216.0,109487.875
364,29540429824.0,107040.8671875,35385569280.0,109206.4609375
365,29466808320.0,107150.515625,35545128960.0,108937.3828125
366,29481037824.0,107045.4453125,35272675328.0,109416.5859375
367,29495713792.0,107006.3046875,35224436736.0,109797.6953125
368,29465432064.0,107141.5625,35270672384.0,109280.1953125
369,29481074688.0,106828.609375,35199860736.0,109771.75
370,29409916928.0,107180.78125,35316465664.0,108910.25
371,29393557504.0,106913.6796875,35157012480.0,109977.765625
372,29423517696.0,106867.546875,35131944960.0,109629.5078125
373,29327439872.0,107123.9296875,35382644736.0,108631.9140625
374,29359835136.0,106768.9453125,35076227072.0,109586.5234375
375,29311109120.0,106997.015625,35354234880.0,108585.40625
376,29349122048.0,106695.2265625,34991226880.0,109513.40625
377,29293037568.0,106994.2734375,35019276288.0,109310.8828125
378,29321605120.0,106811.7421875,35060416512.0,109043.4296875
379,29294340096.0,106876.96875,35017175040.0,108975.3203125
380,29214287872.0,106844.296875,35075555328.0,108549.078125
381,29273987072.0,106579.5703125,34879356928.0,109175.71875
382,29145522176.0,106915.8515625,35067510784.0,108482.5234375
383,29181861888.0,106787.953125,34982080512.0,108749.5078125
384,29226280960.0,106656.3984375,34889678848.0,109055.421875
385,29188251648.0,106727.6953125,34816634880.0,109264.8828125
386,29173086208.0,106849.234375,34909290496.0,108738.8828125
387,29164556288.0,106702.96875,34770567168.0,109455.234375
388,29119412224.0,106830.6015625,34820923392.0,108599.6796875
389,29145206784.0,106595.9140625,34786590720.0,108805.328125
390,29099038720.0,106735.515625,34592681984.0,109244.90625
391,29102364672.0,106800.4921875,34685898752.0,108462.734375
392,29076191232.0,106749.6875,34653929472.0,108665.1171875
393,29044551680.0,106561.9765625,34538459136.0,109292.3125
394,29029830656.0,106803.5,34584883200.0,108864.0
395,29029511168.0,106594.8046875,34490277888.0,109582.7578125
396,29009944576.0,106789.8671875,34715037696.0,108294.6328125
397,28943009792.0,106730.890625,34719694848.0,108196.75
398,29013985280.0,106459.2421875,34462162944.0,109340.5859375
399,28971251712.0,106796.046875,34604769280.0,108276.375
400,28961957888.0,106516.203125,34499813376.0,108476.171875
401,28954058752.0,106665.4609375,34683899904.0,107911.1171875
402,28944695296.0,106362.84375,34420305920.0,108698.7265625
403,28957390848.0,106479.8125,34391576576.0,108430.7734375
404,28866160640.0,106379.828125,34306164736.0,109423.5625
405,28894302208.0,106572.453125,34399936512.0,108468.6328125
406,28874252288.0,106480.6796875,34322022400.0,108492.375
407,28932933632.0,106298.3671875,34289692672.0,108771.1484375
408,28882046976.0,106355.71875,34310004736.0,108968.140625
409,28827551744.0,106628.1015625,34247149568.0,108778.3515625
410,28873086976.0,106456.453125,34235170816.0,108580.546875
411,28820303872.0,106425.3359375,34190047232.0,108971.8515625
412,28775376896.0,106531.2421875,34318489600.0,108153.0234375
413,28802957312.0,106256.3125,34271942656.0,108331.1328125
414,28759220224.0,106356.53125,34124537856.0,108541.109375
415,28747630592.0,106469.203125,34063767552.0,108745.3984375
416,28694507520.0,106472.1875,34195951616.0,108262.3203125
417,28717660160.0,106313.1875,34199240704.0,108266.75
418,28697270272.0,106104.8671875,34041088000.0,109570.0625
419,28703518720.0,106432.8359375,34042032128.0,108837.0078125
420,28700786688.0,106373.2578125,34056593408.0,108482.484375
421,28665731072.0,106242.875,33951051776.0,108896.4609375
422,28642093056.0,106478.0625,34001584128.0,108728.7578125
423,28646608896.0,106246.5625,34051158016.0,108183.71875
424,28623177728.0,106142.4453125,33966798848.0,108635.125
425,28567533568.0,106381.9765625,34068842496.0,108192.5625
426,28555747328.0,106378.40625,34255243264.0,107679.7421875
427,28590571520.0,105980.9765625,33908336640.0,108757.4140625
428,28590295040.0,106136.9296875,33977569280.0,108128.828125
429,28572948480.0,106148.0078125,34017546240.0,108118.234375
430,28532609024.0,106276.4921875,33902548992.0,108389.6328125
431,28546453504.0,106104.28125,33843740672.0,108402.1015625
432,28508487680.0,106236.625,33893980160.0,108065.2890625
433,28496373760.0,105882.1640625,33826162688.0,108625.4453125
434,28463884288.0,106050.71875,33753841664.0,108850.109375
435,28458700800.0,106125.71875,33741148160.0,108747.875
436,28355313664.0,106323.484375,33922748416.0,107950.296875
437,28486172672.0,106038.140625,33812666368.0,108403.0703125
438,28448763904.0,106091.4609375,33842534400.0,108146.6484375
439,28438427648.0,106190.0703125,33876658176.0,107751.984375
440,28437577728.0,106031.265625,33856053248.0,107817.8203125
441,28413200384.0,106097.796875,33958041600.0,107534.640625
442,28440856576.0,105874.078125,33705037824.0,108969.921875
443,28398043136.0,106027.75,33671667712.0,108804.8359375
444,28415877120.0,106105.7890625,33714561024.0,108159.859375
445,28379367424.0,106077.9921875,33707943936.0,108107.953125
446,28369401856.0,105983.1171875,33695203328.0,108039.4609375
447,28333944832.0,105966.6484375,33680080896.0,108362.5234375
448,28362272768.0,105908.7109375,33587240960.0,108338.3203125
449,28343228416.0,106057.2578125,33666328576.0,107958.796875
450,28320333824.0,105987.9296875,33713332224.0,107650.5703125
451,28308135936.0,105842.28125,33511417856.0,108486.6015625
452,28301883392.0,106004.8203125,33527832576.0,108516.9296875
453,28275083264.0,106039.578125,33639847936.0,107759.34375
454,28212774912.0,105793.7578125,33469435904.0,109518.3125
455,28280647680.0,106260.8203125,33552439296.0,108131.203125
456,28286720000.0,105784.15625,33469069312.0,108257.1015625
457,28205418496.0,106010.265625,33666494464.0,107640.265625
458,28272087040.0,105798.71875,33460127744.0,108284.1484375
459,28201762816.0,105876.0703125,33402269696.0,108259.3515625
460,28252702720.0,105913.3359375,33399695360.0,108173.1953125
461,28156301312.0,105954.9765625,33403367424.0,108528.28125
462,28184434688.0,105986.0,33296046080.0,108603.546875
463,28160399360.0,105887.7421875,33291243520.0,109153.8203125
464,28088950784.0,105975.5625,33458866176.0,107748.5859375
465,28197777408.0,105699.296875,33347538944.0,108331.4921875
466,28169549824.0,105918.7109375,33420734464.0,107799.984375
467,28155611136.0,105878.6953125,33379852288.0,108176.8828125
468,28181166080.0,105790.625,33391042560.0,107773.046875
469,28158818304.0,105746.25,33318535168.0,108071.703125
470,28173889536.0,105712.5,33286928384.0,108461.4765625
471,28085100544.0,106068.1953125,33590857728.0,107277.7265625
472,28168808448.0,105724.7265625,33249894400.0,108314.390625
473,28096821248.0,105849.3828125,33192108032.0,108788.1953125
474,28096393216.0,106029.421875,33356726272.0,107529.4609375
475,28084267008.0,105670.125,33250797568.0,108358.6171875
476,28100106240.0,105946.5703125,33280114688.0,107839.421875
477,28084099072.0,105822.4921875,33158490112.0,108659.5546875
478,28074969088.0,105927.4453125,33246908416.0,108154.96875
479,28072185856.0,105742.171875,33221332992.0,108100.890625
480,28071526400.0,105648.4609375,33184706560.0,107887.65625
481,28074809344.0,105686.21875,33182367744.0,107931.3671875
482,28037138432.0,105831.9296875,33181460480.0,107741.71875
483,28046850048.0,105411.8828125,33080358912.0,109118.4609375
484,28032145408.0,105958.5390625,33104988160.0,108056.3203125
485,28012527616.0,105793.5859375,33091371008.0,108582.21875
486,28004024320.0,105721.3125,33085259776.0,108161.640625
487,28001255424.0,105698.6328125,33044103168.0,108148.6953125
488,28001052672.0,105731.6640625,33049591808.0,107859.8515625
489,28006584320.0,105648.25,33043111936.0,108038.1328125
490,27981299712.0,105726.53125,33089058816.0,107619.453125
491,27956154368.0,105674.171875,33011890176.0,108204.375
492,27993180160.0,105733.4140625,33014345728.0,107984.796875
493,27955884032.0,105738.5,33035868160.0,107891.5234375
494,27993344000.0,105524.1484375,32952164352.0,108523.484375
495,27935481856.0,105674.296875,32912240640.0,108860.4296875
496,27923937280.0,105896.234375,33107423232.0,107441.9609375
497,27939966976.0,105670.8359375,33096628224.0,107377.0625
498,27960518656.0,105519.375,32934541312.0,107964.6484375
499,27953635328.0,105594.5390625,32988717056.0,107805.3515625
500,27893207040.0,105452.3671875,32913924096.0,108093.53125
501,27899406336.0,105787.5703125,33024051200.0,107701.0078125
502,27881381888.0,105631.7109375,33147226112.0,107316.2734375
503,27924252672.0,105438.390625,32894879744.0,108514.921875
504,27889362944.0,105834.75,33063436288.0,107269.296875
505,27921559552.0,105544.1015625,32937865216.0,107894.140625
506,27900868608.0,105611.734375,32854603776.0,108523.4921875
507,27884791808.0,105769.765625,32967839744.0,107711.15625
508,27906703360.0,105549.6953125,32897560576.0,108149.5546875
509,27870052352.0,105695.9296875,32873861120.0,107741.1171875
510,27884570624.0,105561.734375,32843880448.0,107761.6640625
511,27809591296.0,105565.8828125,33245552640.0,106977.546875
512,27896750080.0,105390.1171875,32851822592.0,108132.9140625
513,27835707392.0,105659.5546875,32884168704.0,107696.1953125
514,27856979968.0,105213.8984375,32845795328.0,108770.3828125
515,27859212288.0,105753.6171875,32931719168.0,107543.3828125
516,27829415936.0,105436.7890625,32975091712.0,107629.59375
517,27849062400.0,105480.796875,32779874304.0,108436.6953125
518,27781799936.0,105651.921875,32836206592.0,107842.1875
519,27769958400.0,105779.203125,32969906176.0,107213.890625
520,27790266368.0,105503.8359375,32747894784.0,108393.75
521,27762720768.0,105591.7109375,32823578624.0,107774.2734375
522,27814387712.0,105493.1328125,32789886976.0,107675.7265625
523,27797862400.0,105454.8359375,32747206656.0,107970.265625
524,27780005888.0,105687.34375,32826103808.0,107418.3203125
525,27775111168.0,105317.4296875,32751538176.0,108582.671875
526,27803789312.0,105627.7578125,32808097792.0,107376.0546875
527,27785572352.0,105421.5390625,32725383168.0,108430.78125
528,27769569280.0,105668.7109375,32727097344.0,107621.9140625
529,27722393600.0,105363.078125,32693522432.0,108004.90625
530,27747919872.0,105438.6953125,32709126144.0,107858.765625
531,27731650560.0,105549.7890625,32832286720.0,107564.7109375
532,27726692352.0,105437.1796875,32896016384.0,107161.71875
533,27745894400.0,105229.484375,32738750464.0,107730.828125
534,27718656000.0,105437.8046875,32862072832.0,107398.796875
535,27756091392.0,105424.15625,32702937088.0,107737.5859375
536,27715004416.0,105574.2265625,32693917696.0,108061.7890625
537,27721912320.0,105507.9140625,32708696064.0,107952.0546875
538,27681708032.0,105464.0390625,32732610560.0,107462.0546875
539,27731410944.0,105403.96875,32682409984.0,107640.265625
540,27710984192.0,105469.7265625,32593211392.0,108196.6171875
541,27662112768.0,105508.5390625,32591443968.0,108459.59375
542,27671568384.0,105285.5625,32658864128.0,108581.8359375
543,27696107520.0,105586.0546875,32709337088.0,107589.171875
544,27683641344.0,105310.890625,32689274880.0,107733.9296875
545,27642785792.0,105421.8203125,32583688192.0,107873.34375
546,27588515840.0,105511.5078125,32625846272.0,107285.4375
547,27668127744.0,105141.265625,32556167168.0,108364.234375
548,27680890880.0,105487.671875,32587218944.0,107989.0078125
549,27653353472.0,105555.2578125,32623171584.0,107550.140625
550,27618639872.0,105369.9140625,32613210112.0,107696.90625
551,27639377920.0,105430.7265625,32559609856.0,107776.65625
552,27625893888.0,105492.8203125,32621021184.0,107352.375
553,27631065088.0,105272.0859375,32544071680.0,107655.3125
554,27620495360.0,105360.375,32531159040.0,107375.6796875
555,27583600640.0,105214.1953125,32533329920.0,107555.53125
556,27560230912.0,105347.4453125,32799793152.0,106783.875
557,27638259712.0,105111.890625,32674363392.0,107372.8984375
558,27598325760.0,105300.7578125,32471640064.0,107730.25
559,27574259712.0,105132.890625,32423462912.0,107821.25
560,27559983104.0,105344.8203125,32543557632.0,107246.21875
561,27553015808.0,105280.5625,32442257408.0,107936.7265625
562,27553515520.0,105252.5859375,32433580032.0,107821.5390625
563,27569176576.0,105042.40625,32430057472.0,108275.40625
564,27551432704.0,105231.515625,32455624704.0,107819.5546875
565,27541301248.0,105308.8359375,32538275840.0,107193.9765625
566,27513661440.0,105217.9296875,32507211776.0,107400.28125
567,27501848576.0,105306.109375,32572078080.0,107025.7109375
568,27509891072.0,105090.9453125,32440596480.0,107740.2265625
569,27537653760.0,105109.421875,32483096576.0,107447.09375
570,27504046080.0,105042.375,32472358912.0,107994.203125
571,27524591616.0,105242.8671875,32438882304.0,107533.7890625
572,27466772480.0,105179.8671875,32523794432.0,107687.84375
573,27503192064.0,105050.2734375,32403128320.0,108000.578125
574,27407257600.0,105180.7734375,32700319744.0,106987.3828125
575,27433623552.0,105203.40625,32470384640.0,107208.8046875
576,27461474304.0,105172.09375,32542806016.0,107140.65625
577,27478013952.0,105107.34375,32495349760.0,107086.5703125
578,27483496448.0,105005.96875,32385519616.0,107324.375
579,27469856768.0,105124.703125,32409681920.0,107057.0234375
580,27423920128.0,105056.3515625,32437565440.0,107031.59375
581,27441008640.0,104862.109375,32527427584.0,106940.78125
582,27485900800.0,104865.546875,32318101504.0,107587.9921875
583,27450738688.0,104991.4453125,32387842048.0,106975.046875
584,27423363072.0,104774.03125,32403369984.0,107156.0234375
585,27407134720.0,104936.953125,32488515584.0,107119.9765625
586,27421093888.0,105027.5,32389560320.0,106960.71875
587,27400650752.0,104915.21875,32409675776.0,107255.984375
588,27375681536.0,104783.421875,32313485312.0,108567.359375
589,27410487296.0,105061.9765625,32334077952.0,107129.2890625
590,27382818816.0,105033.65625,32427014144.0,106972.515625
591,27395018752.0,104866.3359375,32253636608.0,107606.015625
592,27395872768.0,104920.1015625,32243060736.0,107728.6875
593,27381776384.0,104848.1328125,32233777152.0,107633.5390625
594,27389753344.0,104943.703125,32238209024.0,107561.9453125
595,27375738880.0,104904.0703125,32221194240.0,107357.6640625
596,27370915840.0,104907.8828125,32292712448.0,106981.1015625
597,27324889088.0,104791.5078125,32273235968.0,106840.9375
598,27332503552.0,104702.1171875,32149549056.0,107735.5625
599,27331796992.0,104830.125,32150185984.0,107568.578125
600,27335888896.0,104798.703125,32192075776.0,107341.0625
601,27306145792.0,104762.7734375,32114194432.0,107595.3515625
602,27289241600.0,104903.3125,32266655744.0,106600.5859375
603,27294619648.0,104754.0,32259405824.0,106717.21875
604,27263639552.0,104767.0234375,32239949824.0,106780.546875
605,27292905472.0,104656.9375,32110528512.0,107454.65625
606,27270928384.0,104773.6953125,32096673792.0,107008.125
607,27237328896.0,104438.671875,32126066688.0,108402.40625
608,27232497664.0,104729.890625,32106756096.0,108395.0234375
609,27258861568.0,104856.8359375,32119369728.0,107060.890625
610,27205855232.0,104714.2890625,32185171968.0,106628.515625
611,27212349440.0,104538.609375,32062330880.0,107190.6484375
612,27216373760.0,104592.1328125,32168357888.0,106615.4453125
613,27233486848.0,104560.125,32109041664.0,106745.1953125
614,27243569152.0,104445.7734375,32075476992.0,107623.7578125
615,27223920640.0,104588.09375,32061319168.0,107109.265625
616,27179612160.0,104594.984375,32357093376.0,106141.4921875
617,27239266304.0,104458.15625,32078446592.0,106896.171875
618,27193874432.0,104443.6640625,32058501120.0,107290.0546875
619,27196131328.0,104530.859375,32058830848.0,107132.9765625
620,27145111552.0,104435.0546875,32057911296.0,107076.5703125
621,27166451712.0,104347.7890625,32044197888.0,107009.7265625
622,27134578688.0,104514.7734375,32194605056.0,106490.5546875
623,27175030784.0,104357.1796875,32039983104.0,106662.4765625
624,27130028032.0,104435.3984375,31987140608.0,106846.9140625
625,27129600000.0,104485.9765625,32047747072.0,106445.34375
626,27094202368.0,104248.7109375,32149854208.0,106653.8046875
627,27131119616.0,104387.78125,32022616064.0,106769.7109375
628,27110369280.0,104396.796875,31927836672.0,107278.0
629,27052439552.0,104363.1796875,32055472128.0,106726.953125
630,27076493312.0,104390.4609375,32113115136.0,106413.46875
631,27092180992.0,104214.5703125,31939303424.0,106621.296875
632,27063502848.0,104250.34375,31930777600.0,107006.671875
633,27050979328.0,104229.5703125,31905433600.0,106685.6171875
634,27039703040.0,104193.4375,31873509376.0,106773.5234375
635,27004817408.0,104201.21875,31947745280.0,106219.4375
636,27014979584.0,104176.21875,31908198400.0,106213.265625
637,26928840704.0,103912.125,31861348352.0,108420.015625
638,26980255744.0,104452.2265625,31783159808.0,106577.0234375
639,27009632256.0,104157.6953125,31927083008.0,106343.09375
640,26952151040.0,103926.8671875,31793186816.0,106843.5859375
641,26921760768.0,104114.546875,31740606464.0,106987.9140625
642,26915735552.0,103981.296875,31772674048.0,106618.0859375
643,26901477376.0,104027.6796875,31732738048.0,106706.5625
644,26882580480.0,103968.9765625,31740610560.0,106660.0546875
645,26853189632.0,104143.046875,31890896896.0,106024.3046875
646,26883889152.0,103834.6171875,31681302528.0,106588.3125
647,26857172992.0,103879.40625,31697371136.0,106553.9296875
648,26836326400.0,103865.9296875,31708508160.0,106242.53125
649,26813050880.0,103798.453125,31775447040.0,105907.4375
650,26759968768.0,103695.375,31636330496.0,106169.59375
651,26754240512.0,103800.6875,31589599232.0,106567.234375
652,26742226944.0,103754.8515625,31666833408.0,105797.0859375
653,26722023424.0,103497.125,31740962816.0,105595.375
654,26668232704.0,103562.71875,31588179968.0,105937.3984375
655,26705592320.0,103607.796875,31516704768.0,106345.671875
656,26652958720.0,103598.8125,31624589312.0,105582.7421875
657,26637924352.0,103506.7265625,31458752512.0,106294.8984375
658,26607534080.0,103362.1484375,31402139648.0,106866.0546875
659,26573293568.0,103609.53125,31364306944.0,105967.1640625
660,26554687488.0,103396.578125,31427794944.0,105554.953125
661,26551365632.0,103311.6953125,31450464256.0,105319.328125
662,26531178496.0,103149.578125,31289970688.0,105973.1171875
663,26468294656.0,103242.09375,31245574144.0,105788.296875
664,26493896704.0,103115.90625,31240935424.0,105677.21875
665,26480685056.0,103220.859375,31202127872.0,105808.4453125
666,26414921728.0,103057.078125,31210110976.0,106076.1328125
